
# `bulktest -T` template script data file, generated by mk_mupdf_bulktest_script
#
# Use this data file with the template script(s) for the latest GerHobbelt/mupdf::bulktest tool
#
# ------------------------------------------------------------------------------------
#
# Every line is an argv-cli style record (row), with the following parameters:
#
#     %2 %3 %4 %5 %6
#
# where:
#
# nr.:     %datarow     -- index number of the test record
# PDF:     %1           -- full RELATIVE path to the PDF
# dir:     %2           -- basedir = path part of that
# name:    %3           -- filename = PDF filename part of that one (with .pdf extension)
# base:    %4           -- basename = PDF filename "    "  "    "   (without the .pdf extension)
# cd root: %5           -- path to root of the repo



"veraPDF-corpus/PDF_A-4f/6.7 Metadata/6.7.3 Version identification/veraPDF test suite 6-7-3-t01-pass-a.pdf"  "veraPDF-corpus/PDF_A-4f/6.7 Metadata/6.7.3 Version identification"    "veraPDF test suite 6-7-3-t01-pass-a.pdf"      "veraPDF test suite 6-7-3-t01-pass-a"      "./"
"digitalcorpora.org/govdocs1/037/037126.pdf"  "digitalcorpora.org/govdocs1/037"    "037126.pdf"      "037126"      "./"
"digitalcorpora.org/govdocs1/012/012740.pdf"  "digitalcorpora.org/govdocs1/012"    "012740.pdf"      "012740"      "./"
"digitalcorpora.org/govdocs1/044/044613.pdf"  "digitalcorpora.org/govdocs1/044"    "044613.pdf"      "044613"      "./"
"INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/3/3BFA58EA95DEB5B554D3AB0BEE3A8B16226536F.pdf"  "INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/3"    "3BFA58EA95DEB5B554D3AB0BEE3A8B16226536F.pdf"      "3BFA58EA95DEB5B554D3AB0BEE3A8B16226536F"      "./"
"digitalcorpora.org/govdocs1/042/042030.pdf"  "digitalcorpora.org/govdocs1/042"    "042030.pdf"      "042030"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.2 Graphics/6.2.4.3 Uncalibrated -Device colour spaces/veraPDF test suite 6-2-4-3-t01-fail-s.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.2 Graphics/6.2.4.3 Uncalibrated -Device colour spaces"    "veraPDF test suite 6-2-4-3-t01-fail-s.pdf"      "veraPDF test suite 6-2-4-3-t01-fail-s"      "./"
"TestData/data/fixtures/PDF/qpdf/bad30.pdf"  "TestData/data/fixtures/PDF/qpdf"    "bad30.pdf"      "bad30"      "./"
"digitalcorpora.org/govdocs1/036/036246.pdf"  "digitalcorpora.org/govdocs1/036"    "036246.pdf"      "036246"      "./"
"Sample-PDFs-for-format-testing/mupdf-crashers/hangs/hang-070214-144840-137.pdf"  "Sample-PDFs-for-format-testing/mupdf-crashers/hangs"    "hang-070214-144840-137.pdf"      "hang-070214-144840-137"      "./"
"digitalcorpora.org/govdocs1/001/001508.pdf"  "digitalcorpora.org/govdocs1/001"    "001508.pdf"      "001508"      "./"
"digitalcorpora.org/govdocs1/037/037949.pdf"  "digitalcorpora.org/govdocs1/037"    "037949.pdf"      "037949"      "./"
"INTRANET-EVIL-PDF-SAMPLES-FOR-QIQQA/documents/1/1019621951CA235A4035E9D61F56AF774174978E.pdf"  "INTRANET-EVIL-PDF-SAMPLES-FOR-QIQQA/documents/1"    "1019621951CA235A4035E9D61F56AF774174978E.pdf"      "1019621951CA235A4035E9D61F56AF774174978E"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties/veraPDF test suite 6-7-2-t15-pass-a.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties"    "veraPDF test suite 6-7-2-t15-pass-a.pdf"      "veraPDF test suite 6-7-2-t15-pass-a"      "./"
"digitalcorpora.org/govdocs1/007/007043.pdf"  "digitalcorpora.org/govdocs1/007"    "007043.pdf"      "007043"      "./"
"pdfium_tests/fx/FRC_8.2.2_part1/FRC_14_8.2.2__T8.3_Count_edit0.pdf"  "pdfium_tests/fx/FRC_8.2.2_part1"    "FRC_14_8.2.2__T8.3_Count_edit0.pdf"      "FRC_14_8.2.2__T8.3_Count_edit0"      "./"
"digitalcorpora.org/govdocs1/018/018494.pdf"  "digitalcorpora.org/govdocs1/018"    "018494.pdf"      "018494"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General/veraPDF test suite 6-6-2-3-1-t19-fail-a.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General"    "veraPDF test suite 6-6-2-3-1-t19-fail-a.pdf"      "veraPDF test suite 6-6-2-3-1-t19-fail-a"      "./"
"digitalcorpora.org/govdocs1/046/046403.pdf"  "digitalcorpora.org/govdocs1/046"    "046403.pdf"      "046403"      "./"
"digitalcorpora.org/govdocs1/000/000628.pdf"  "digitalcorpora.org/govdocs1/000"    "000628.pdf"      "000628"      "./"
"digitalcorpora.org/govdocs1/008/008746.pdf"  "digitalcorpora.org/govdocs1/008"    "008746.pdf"      "008746"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/169-169-20170623-REQ-01-00-EN.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "169-169-20170623-REQ-01-00-EN.pdf"      "169-169-20170623-REQ-01-00-EN"      "./"
"digitalcorpora.org/govdocs1/030/030522.pdf"  "digitalcorpora.org/govdocs1/030"    "030522.pdf"      "030522"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.7 Mathematical expressions/7.7-t01-pass-a.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.7 Mathematical expressions"    "7.7-t01-pass-a.pdf"      "7.7-t01-pass-a"      "./"
"digitalcorpora.org/govdocs1/038/038640.pdf"  "digitalcorpora.org/govdocs1/038"    "038640.pdf"      "038640"      "./"
"digitalcorpora.org/govdocs1/013/013046.pdf"  "digitalcorpora.org/govdocs1/013"    "013046.pdf"      "013046"      "./"
"Sample-PDFs-for-format-testing/ANEXD/Documentation/Corpus/Quality_Assurance/App2/QA_app2_controller_js.pdf"  "Sample-PDFs-for-format-testing/ANEXD/Documentation/Corpus/Quality_Assurance/App2"    "QA_app2_controller_js.pdf"      "QA_app2_controller_js"      "./"
"Sample-PDFs-for-format-testing/Unicode v13/UE0100.pdf"  "Sample-PDFs-for-format-testing/Unicode v13"    "UE0100.pdf"      "UE0100"      "./"
"digitalcorpora.org/govdocs1/028/028047.pdf"  "digitalcorpora.org/govdocs1/028"    "028047.pdf"      "028047"      "./"
"digitalcorpora.org/govdocs1/039/039739.pdf"  "digitalcorpora.org/govdocs1/039"    "039739.pdf"      "039739"      "./"
"TestData/data/fixtures/PDF/qpdf/copy-foreign-objects-out1.pdf"  "TestData/data/fixtures/PDF/qpdf"    "copy-foreign-objects-out1.pdf"      "copy-foreign-objects-out1"      "./"
"digitalcorpora.org/govdocs1/999/999523.pdf"  "digitalcorpora.org/govdocs1/999"    "999523.pdf"      "999523"      "./"
"digitalcorpora.org/govdocs1/040/040489.pdf"  "digitalcorpora.org/govdocs1/040"    "040489.pdf"      "040489"      "./"
"Sample-PDFs-for-format-testing/ANEXD/Documentation/Corpus/Database/APIGameFunctions.pdf"  "Sample-PDFs-for-format-testing/ANEXD/Documentation/Corpus/Database"    "APIGameFunctions.pdf"      "APIGameFunctions"      "./"
"veraPDF-corpus/PDF_A-4/6.2 Graphics/6.2.4 Colour spaces/6.2.4.3 Uncalibrated -Device colour spaces/veraPDF test suite 6-2-4-3-t02-pass-c.pdf"  "veraPDF-corpus/PDF_A-4/6.2 Graphics/6.2.4 Colour spaces/6.2.4.3 Uncalibrated -Device colour spaces"    "veraPDF test suite 6-2-4-3-t02-pass-c.pdf"      "veraPDF test suite 6-2-4-3-t02-pass-c"      "./"
"digitalcorpora.org/govdocs1/012/012166.pdf"  "digitalcorpora.org/govdocs1/012"    "012166.pdf"      "012166"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General/veraPDF test suite 6-6-2-3-1-t16-pass-e.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General"    "veraPDF test suite 6-6-2-3-1-t16-pass-e.pdf"      "veraPDF test suite 6-6-2-3-1-t16-pass-e"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/158-158-20161005-JUD-01-09-EN.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "158-158-20161005-JUD-01-09-EN.pdf"      "158-158-20161005-JUD-01-09-EN"      "./"
"digitalcorpora.org/govdocs1/006/006986.pdf"  "digitalcorpora.org/govdocs1/006"    "006986.pdf"      "006986"      "./"
"digitalcorpora.org/govdocs1/038/038859.pdf"  "digitalcorpora.org/govdocs1/038"    "038859.pdf"      "038859"      "./"
"veraPDF-corpus/PDF_A-4/6.6 Action/6.6.1 General/veraPDF test suite 6-6-1-t01-fail-j.pdf"  "veraPDF-corpus/PDF_A-4/6.6 Action/6.6.1 General"    "veraPDF test suite 6-6-1-t01-fail-j.pdf"      "veraPDF test suite 6-6-1-t01-fail-j"      "./"
"digitalcorpora.org/govdocs1/027/027771.pdf"  "digitalcorpora.org/govdocs1/027"    "027771.pdf"      "027771"      "./"
"digitalcorpora.org/govdocs1/017/017419.pdf"  "digitalcorpora.org/govdocs1/017"    "017419.pdf"      "017419"      "./"
"TestData/data/fixtures/PDF/qpdf/empty-decode-parms.pdf"  "TestData/data/fixtures/PDF/qpdf"    "empty-decode-parms.pdf"      "empty-decode-parms"      "./"
"digitalcorpora.org/govdocs1/047/047313.pdf"  "digitalcorpora.org/govdocs1/047"    "047313.pdf"      "047313"      "./"
"digitalcorpora.org/govdocs1/041/041180.pdf"  "digitalcorpora.org/govdocs1/041"    "041180.pdf"      "041180"      "./"
"digitalcorpora.org/govdocs1/800/800235.pdf"  "digitalcorpora.org/govdocs1/800"    "800235.pdf"      "800235"      "./"
"digitalcorpora.org/govdocs1/007/007073.pdf"  "digitalcorpora.org/govdocs1/007"    "007073.pdf"      "007073"      "./"
"veraPDF-corpus/PDF_A-4/6.3 Annotations/6.3.3 Annotation appearances/veraPDF test suite 6-3-3-t01-fail-q.pdf"  "veraPDF-corpus/PDF_A-4/6.3 Annotations/6.3.3 Annotation appearances"    "veraPDF test suite 6-3-3-t01-fail-q.pdf"      "veraPDF test suite 6-3-3-t01-fail-q"      "./"
"pdfium_tests/xfa_specific/fx/test_case_0011/PagePosition_rest.pdf"  "pdfium_tests/xfa_specific/fx/test_case_0011"    "PagePosition_rest.pdf"      "PagePosition_rest"      "./"
"veraPDF-corpus/PDF_A-4/6.9 Embedded files/veraPDF test suite 6-9-t03-fail-a.pdf"  "veraPDF-corpus/PDF_A-4/6.9 Embedded files"    "veraPDF test suite 6-9-t03-fail-a.pdf"      "veraPDF test suite 6-9-t03-fail-a"      "./"
"digitalcorpora.org/govdocs1/046/046433.pdf"  "digitalcorpora.org/govdocs1/046"    "046433.pdf"      "046433"      "./"
"digitalcorpora.org/govdocs1/015/015659.pdf"  "digitalcorpora.org/govdocs1/015"    "015659.pdf"      "015659"      "./"
"digitalcorpora.org/govdocs1/030/030552.pdf"  "digitalcorpora.org/govdocs1/030"    "030552.pdf"      "030552"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/170-170-20180215-WRI-01-00-EN.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "170-170-20180215-WRI-01-00-EN.pdf"      "170-170-20180215-WRI-01-00-EN"      "./"
"TestData/data/fixtures/PDF/qpdf/page-labels-no-zero.pdf"  "TestData/data/fixtures/PDF/qpdf"    "page-labels-no-zero.pdf"      "page-labels-no-zero"      "./"
"TestData/data/fixtures/PDF/qpdf/unfilterable.pdf"  "TestData/data/fixtures/PDF/qpdf"    "unfilterable.pdf"      "unfilterable"      "./"
"TestData/data/fixtures/PDF/qpdf/collate-even.pdf"  "TestData/data/fixtures/PDF/qpdf"    "collate-even.pdf"      "collate-even"      "./"
"digitalcorpora.org/govdocs1/028/028077.pdf"  "digitalcorpora.org/govdocs1/028"    "028077.pdf"      "028077"      "./"
"digitalcorpora.org/govdocs1/039/039769.pdf"  "digitalcorpora.org/govdocs1/039"    "039769.pdf"      "039769"      "./"
"digitalcorpora.org/govdocs1/012/012196.pdf"  "digitalcorpora.org/govdocs1/012"    "012196.pdf"      "012196"      "./"
"veraPDF-corpus/ISO 32000-2/veraPDF test suite 6-1-3-t04-fail-b.pdf"  "veraPDF-corpus/ISO 32000-2"    "veraPDF test suite 6-1-3-t04-fail-b.pdf"      "veraPDF test suite 6-1-3-t04-fail-b"      "./"
"digitalcorpora.org/govdocs1/018/018933.pdf"  "digitalcorpora.org/govdocs1/018"    "018933.pdf"      "018933"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.1 General/7.1-t03-fail-a.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.1 General"    "7.1-t03-fail-a.pdf"      "7.1-t03-fail-a"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.1 General/7.1-t06_fail.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.1 General"    "7.1-t06_fail.pdf"      "7.1-t06_fail"      "./"
"digitalcorpora.org/govdocs1/044/044673.pdf"  "digitalcorpora.org/govdocs1/044"    "044673.pdf"      "044673"      "./"
"digitalcorpora.org/govdocs1/048/048223.pdf"  "digitalcorpora.org/govdocs1/048"    "048223.pdf"      "048223"      "./"
"TestData/data/fixtures/PDF/pdfbox/jpeg_demo.pdf"  "TestData/data/fixtures/PDF/pdfbox"    "jpeg_demo.pdf"      "jpeg_demo"      "./"
"digitalcorpora.org/govdocs1/032/032342.pdf"  "digitalcorpora.org/govdocs1/032"    "032342.pdf"      "032342"      "./"
"digitalcorpora.org/govdocs1/043/043793.pdf"  "digitalcorpora.org/govdocs1/043"    "043793.pdf"      "043793"      "./"
"digitalcorpora.org/govdocs1/015/015470.pdf"  "digitalcorpora.org/govdocs1/015"    "015470.pdf"      "015470"      "./"
"digitalcorpora.org/govdocs1/047/047343.pdf"  "digitalcorpora.org/govdocs1/047"    "047343.pdf"      "047343"      "./"
"digitalcorpora.org/govdocs1/009/009686.pdf"  "digitalcorpora.org/govdocs1/009"    "009686.pdf"      "009686"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/159-159-20161005-JUD-01-04-EN.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "159-159-20161005-JUD-01-04-EN.pdf"      "159-159-20161005-JUD-01-04-EN"      "./"
"digitalcorpora.org/govdocs1/005/005722.pdf"  "digitalcorpora.org/govdocs1/005"    "005722.pdf"      "005722"      "./"
"Sample-PDFs-for-format-testing/Unicode v13/U0A00.pdf"  "Sample-PDFs-for-format-testing/Unicode v13"    "U0A00.pdf"      "U0A00"      "./"
"digitalcorpora.org/govdocs1/040/040928.pdf"  "digitalcorpora.org/govdocs1/040"    "040928.pdf"      "040928"      "./"
"Sample-PDFs-for-format-testing/Qiqqa Tools - test collection/EADOCX sample 1 - project overview - MSWord annotated.pdf"  "Sample-PDFs-for-format-testing/Qiqqa Tools - test collection"    "EADOCX sample 1 - project overview - MSWord annotated.pdf"      "EADOCX sample 1 - project overview - MSWord annotated"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties/veraPDF test suite 6-7-2-t15-fail-s.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties"    "veraPDF test suite 6-7-2-t15-fail-s.pdf"      "veraPDF test suite 6-7-2-t15-fail-s"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.1 File structure/6.1.2 File header/veraPDF test suite 6-1-2-t02-pass-a.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.1 File structure/6.1.2 File header"    "veraPDF test suite 6-1-2-t02-pass-a.pdf"      "veraPDF test suite 6-1-2-t02-pass-a"      "./"
"digitalcorpora.org/govdocs1/014/014590.pdf"  "digitalcorpora.org/govdocs1/014"    "014590.pdf"      "014590"      "./"
"digitalcorpora.org/govdocs1/750/750773.pdf"  "digitalcorpora.org/govdocs1/750"    "750773.pdf"      "750773"      "./"
"Sample-PDFs-for-format-testing/Qiqqa Tools - test collection/TeX latextopdf.pdf"  "Sample-PDFs-for-format-testing/Qiqqa Tools - test collection"    "TeX latextopdf.pdf"      "TeX latextopdf"      "./"
"digitalcorpora.org/govdocs1/015/015689.pdf"  "digitalcorpora.org/govdocs1/015"    "015689.pdf"      "015689"      "./"
"Sample-PDFs-for-format-testing/Qiqqa Tools - test collection/about_metadata.pdf"  "Sample-PDFs-for-format-testing/Qiqqa Tools - test collection"    "about_metadata.pdf"      "about_metadata"      "./"
"INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/4/4D6E549086DF9875B205F768F48C77124D7C8A9.pdf"  "INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/4"    "4D6E549086DF9875B205F768F48C77124D7C8A9.pdf"      "4D6E549086DF9875B205F768F48C77124D7C8A9"      "./"
"digitalcorpora.org/govdocs1/011/011725.pdf"  "digitalcorpora.org/govdocs1/011"    "011725.pdf"      "011725"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.9 Validation/veraPDF test suite 6-7-9-t04-pass-a.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.9 Validation"    "veraPDF test suite 6-7-9-t04-pass-a.pdf"      "veraPDF test suite 6-7-9-t04-pass-a"      "./"
"TestData/data/fixtures/PDF/pdfbox/custom-render-demo.pdf"  "TestData/data/fixtures/PDF/pdfbox"    "custom-render-demo.pdf"      "custom-render-demo"      "./"
"digitalcorpora.org/govdocs1/017/017260.pdf"  "digitalcorpora.org/govdocs1/017"    "017260.pdf"      "017260"      "./"
"digitalcorpora.org/govdocs1/003/003358.pdf"  "digitalcorpora.org/govdocs1/003"    "003358.pdf"      "003358"      "./"
"digitalcorpora.org/govdocs1/020/020593.pdf"  "digitalcorpora.org/govdocs1/020"    "020593.pdf"      "020593"      "./"
"digitalcorpora.org/govdocs1/039/039799.pdf"  "digitalcorpora.org/govdocs1/039"    "039799.pdf"      "039799"      "./"
"pdfium_tests/fx/new/ch_7/ch_7_9.pdf"  "pdfium_tests/fx/new/ch_7"    "ch_7_9.pdf"      "ch_7_9"      "./"
"digitalcorpora.org/govdocs1/003/003962.pdf"  "digitalcorpora.org/govdocs1/003"    "003962.pdf"      "003962"      "./"
"digitalcorpora.org/govdocs1/007/007512.pdf"  "digitalcorpora.org/govdocs1/007"    "007512.pdf"      "007512"      "./"
"digitalcorpora.org/govdocs1/042/042718.pdf"  "digitalcorpora.org/govdocs1/042"    "042718.pdf"      "042718"      "./"
"digitalcorpora.org/govdocs1/044/044099.pdf"  "digitalcorpora.org/govdocs1/044"    "044099.pdf"      "044099"      "./"
"artifex-mupdf-test-corpus/pdf/j2kp4-file9-palette.pdf"  "artifex-mupdf-test-corpus/pdf"    "j2kp4-file9-palette.pdf"      "j2kp4-file9-palette"      "./"
"digitalcorpora.org/govdocs1/040/040135.pdf"  "digitalcorpora.org/govdocs1/040"    "040135.pdf"      "040135"      "./"
"openpreserve-format-corpus/govdocs1-error-pdfs/error_set_2/435321.pdf"  "openpreserve-format-corpus/govdocs1-error-pdfs/error_set_2"    "435321.pdf"      "435321"      "./"
"digitalcorpora.org/govdocs1/025/025846.pdf"  "digitalcorpora.org/govdocs1/025"    "025846.pdf"      "025846"      "./"
"TestData/data/fixtures/PDF/qpdf/11-pages.pdf"  "TestData/data/fixtures/PDF/qpdf"    "11-pages.pdf"      "11-pages"      "./"
"digitalcorpora.org/govdocs1/002/002478.pdf"  "digitalcorpora.org/govdocs1/002"    "002478.pdf"      "002478"      "./"
"digitalcorpora.org/govdocs1/006/006028.pdf"  "digitalcorpora.org/govdocs1/006"    "006028.pdf"      "006028"      "./"
"veraPDF-corpus/PDF_A-4/6.2 Graphics/6.2.2 Content streams/veraPDF test suite 6-2-2-t03-fail-a.pdf"  "veraPDF-corpus/PDF_A-4/6.2 Graphics/6.2.2 Content streams"    "veraPDF test suite 6-2-2-t03-fail-a.pdf"      "veraPDF test suite 6-2-2-t03-fail-a"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General/veraPDF test suite 6-6-2-3-1-t16-fail-w.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General"    "veraPDF test suite 6-6-2-3-1-t16-fail-w.pdf"      "veraPDF test suite 6-6-2-3-1-t16-fail-w"      "./"
"digitalcorpora.org/govdocs1/950/950586.pdf"  "digitalcorpora.org/govdocs1/950"    "950586.pdf"      "950586"      "./"
"digitalcorpora.org/govdocs1/038/038505.pdf"  "digitalcorpora.org/govdocs1/038"    "038505.pdf"      "038505"      "./"
"digitalcorpora.org/govdocs1/028/028516.pdf"  "digitalcorpora.org/govdocs1/028"    "028516.pdf"      "028516"      "./"
"digitalcorpora.org/govdocs1/019/019050.pdf"  "digitalcorpora.org/govdocs1/019"    "019050.pdf"      "019050"      "./"
"pdfium_tests/fx/action/action_go_to_a_page_view_the_original_file_name_go_to_tections_.pdf"  "pdfium_tests/fx/action"    "action_go_to_a_page_view_the_original_file_name_go_to_tections_.pdf"      "action_go_to_a_page_view_the_original_file_name_go_to_tections_"      "./"
"digitalcorpora.org/govdocs1/005/005752.pdf"  "digitalcorpora.org/govdocs1/005"    "005752.pdf"      "005752"      "./"
"digitalcorpora.org/govdocs1/012/012635.pdf"  "digitalcorpora.org/govdocs1/012"    "012635.pdf"      "012635"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.3 Graphics/7.3-t01-pass-b.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.3 Graphics"    "7.3-t01-pass-b.pdf"      "7.3-t01-pass-b"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/157-157-20170601-WRI-02-00-FR.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "157-157-20170601-WRI-02-00-FR.pdf"      "157-157-20170601-WRI-02-00-FR"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/158-158-20161005-JUD-01-07-EN.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "158-158-20161005-JUD-01-07-EN.pdf"      "158-158-20161005-JUD-01-07-EN"      "./"
"digitalcorpora.org/govdocs1/008/008422.pdf"  "digitalcorpora.org/govdocs1/008"    "008422.pdf"      "008422"      "./"
"digitalcorpora.org/govdocs1/043/043628.pdf"  "digitalcorpora.org/govdocs1/043"    "043628.pdf"      "043628"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties/veraPDF test suite 6-7-2-t17-pass-j.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties"    "veraPDF test suite 6-7-2-t17-pass-j.pdf"      "veraPDF test suite 6-7-2-t17-pass-j"      "./"
"digitalcorpora.org/govdocs1/017/017290.pdf"  "digitalcorpora.org/govdocs1/017"    "017290.pdf"      "017290"      "./"
"Sample-PDFs-for-format-testing/ANEXD/Documentation/Corpus/Database/APIUserFunctions.pdf"  "Sample-PDFs-for-format-testing/ANEXD/Documentation/Corpus/Database"    "APIUserFunctions.pdf"      "APIUserFunctions"      "./"
"digitalcorpora.org/govdocs1/010/010875.pdf"  "digitalcorpora.org/govdocs1/010"    "010875.pdf"      "010875"      "./"
"digitalcorpora.org/govdocs1/042/042748.pdf"  "digitalcorpora.org/govdocs1/042"    "042748.pdf"      "042748"      "./"
"digitalcorpora.org/govdocs1/040/040165.pdf"  "digitalcorpora.org/govdocs1/040"    "040165.pdf"      "040165"      "./"
"digitalcorpora.org/govdocs1/046/046902.pdf"  "digitalcorpora.org/govdocs1/046"    "046902.pdf"      "046902"      "./"
"veraPDF-corpus/PDF_A-4/6.2 Graphics/6.2.9 Transparency/veraPDF test suite 6-2-9-t04-fail-e.pdf"  "veraPDF-corpus/PDF_A-4/6.2 Graphics/6.2.9 Transparency"    "veraPDF test suite 6-2-9-t04-fail-e.pdf"      "veraPDF test suite 6-2-9-t04-fail-e"      "./"
"digitalcorpora.org/govdocs1/029/029426.pdf"  "digitalcorpora.org/govdocs1/029"    "029426.pdf"      "029426"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General/veraPDF test suite 6-6-2-3-1-t04-fail-a.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General"    "veraPDF test suite 6-6-2-3-1-t04-fail-a.pdf"      "veraPDF test suite 6-6-2-3-1-t04-fail-a"      "./"
"digitalcorpora.org/govdocs1/006/006058.pdf"  "digitalcorpora.org/govdocs1/006"    "006058.pdf"      "006058"      "./"
"digitalcorpora.org/govdocs1/023/023293.pdf"  "digitalcorpora.org/govdocs1/023"    "023293.pdf"      "023293"      "./"
"Sample-PDFs-for-format-testing/Qiqqa Tools - test collection/insane-authors-list/BAD-1F29DE4E5BF35D879ED46AED61892DE6FA1EFE-insane-author-list.pdf"  "Sample-PDFs-for-format-testing/Qiqqa Tools - test collection/insane-authors-list"    "BAD-1F29DE4E5BF35D879ED46AED61892DE6FA1EFE-insane-author-list.pdf"      "BAD-1F29DE4E5BF35D879ED46AED61892DE6FA1EFE-insane-author-list"      "./"
"digitalcorpora.org/govdocs1/051/051202.pdf"  "digitalcorpora.org/govdocs1/051"    "051202.pdf"      "051202"      "./"
"veraPDF-corpus/PDF_A-4/6.2 Graphics/6.2.10 Fonts/6.2.10.6 Character encodings/veraPDF test suite 6-2-10-6-t03-pass-a.pdf"  "veraPDF-corpus/PDF_A-4/6.2 Graphics/6.2.10 Fonts/6.2.10.6 Character encodings"    "veraPDF test suite 6-2-10-6-t03-pass-a.pdf"      "veraPDF test suite 6-2-10-6-t03-pass-a"      "./"
"digitalcorpora.org/govdocs1/041/041868.pdf"  "digitalcorpora.org/govdocs1/041"    "041868.pdf"      "041868"      "./"
"digitalcorpora.org/govdocs1/013/013545.pdf"  "digitalcorpora.org/govdocs1/013"    "013545.pdf"      "013545"      "./"
"Sample-PDFs-for-format-testing/Unicode v13/U1680.pdf"  "Sample-PDFs-for-format-testing/Unicode v13"    "U1680.pdf"      "U1680"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/166-166-20190114-WRI-01-00-EN.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "166-166-20190114-WRI-01-00-EN.pdf"      "166-166-20190114-WRI-01-00-EN"      "./"
