
# `bulktest -T` template script data file, generated by mk_mupdf_bulktest_script
#
# Use this data file with the template script(s) for the latest GerHobbelt/mupdf::bulktest tool
#
# ------------------------------------------------------------------------------------
#
# Every line is an argv-cli style record (row), with the following parameters:
#
#     %2 %3 %4 %5 %6
#
# where:
#
# nr.:     %datarow     -- index number of the test record
# PDF:     %1           -- full RELATIVE path to the PDF
# dir:     %2           -- basedir = path part of that
# name:    %3           -- filename = PDF filename part of that one (with .pdf extension)
# base:    %4           -- basename = PDF filename "    "  "    "   (without the .pdf extension)
# cd root: %5           -- path to root of the repo



"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/5 Version identification/5-t01_pass.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/5 Version identification"    "5-t01_pass.pdf"      "5-t01_pass"      "./"
"digitalcorpora.org/govdocs1/040/040965.pdf"  "digitalcorpora.org/govdocs1/040"    "040965.pdf"      "040965"      "./"
"digitalcorpora.org/govdocs1/012/012642.pdf"  "digitalcorpora.org/govdocs1/012"    "012642.pdf"      "012642"      "./"
"Sample-PDFs-for-format-testing/isartor-pdfa-2008-08-13/Isartor testsuite/PDFA-1b/6.2 Graphics/6.2.6 Reference XObjects/isartor-6-2-6-t01-fail-a.pdf"  "Sample-PDFs-for-format-testing/isartor-pdfa-2008-08-13/Isartor testsuite/PDFA-1b/6.2 Graphics/6.2.6 Reference XObjects"    "isartor-6-2-6-t01-fail-a.pdf"      "isartor-6-2-6-t01-fail-a"      "./"
"openpreserve-format-corpus/ebooks/calibre 0.8.57/Lorem Ipsum - Andrew Jackson.pdf"  "openpreserve-format-corpus/ebooks/calibre 0.8.57"    "Lorem Ipsum - Andrew Jackson.pdf"      "Lorem Ipsum - Andrew Jackson"      "./"
"Sample-PDFs-for-format-testing/Unicode v13/U10000.pdf"  "Sample-PDFs-for-format-testing/Unicode v13"    "U10000.pdf"      "U10000"      "./"
"digitalcorpora.org/govdocs1/036/036148.pdf"  "digitalcorpora.org/govdocs1/036"    "036148.pdf"      "036148"      "./"
"digitalcorpora.org/govdocs1/025/025060.pdf"  "digitalcorpora.org/govdocs1/025"    "025060.pdf"      "025060"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties/veraPDF test suite 6-7-2-t16-fail-d.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties"    "veraPDF test suite 6-7-2-t16-fail-d.pdf"      "veraPDF test suite 6-7-2-t16-fail-d"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/158-158-20161005-JUD-01-04-FR.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "158-158-20161005-JUD-01-04-FR.pdf"      "158-158-20161005-JUD-01-04-FR"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/57-9429.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "57-9429.pdf"      "57-9429"      "./"
"digitalcorpora.org/govdocs1/015/015312.pdf"  "digitalcorpora.org/govdocs1/015"    "015312.pdf"      "015312"      "./"
"digitalcorpora.org/govdocs1/050/050518.pdf"  "digitalcorpora.org/govdocs1/050"    "050518.pdf"      "050518"      "./"
"digitalcorpora.org/govdocs1/041/041052.pdf"  "digitalcorpora.org/govdocs1/041"    "041052.pdf"      "041052"      "./"
"digitalcorpora.org/govdocs1/026/026763.pdf"  "digitalcorpora.org/govdocs1/026"    "026763.pdf"      "026763"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/175-175-20181003-ORD-01-02-FR.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "175-175-20181003-ORD-01-02-FR.pdf"      "175-175-20181003-ORD-01-02-FR"      "./"
"pdfium_tests/fx/mulobj/1/1_2_typewriter.pdf"  "pdfium_tests/fx/mulobj/1"    "1_2_typewriter.pdf"      "1_2_typewriter"      "./"
"digitalcorpora.org/govdocs1/042/042755.pdf"  "digitalcorpora.org/govdocs1/042"    "042755.pdf"      "042755"      "./"
"veraPDF-corpus/PDF_A-4/6.2 Graphics/6.2.10 Fonts/6.2.10.3 Composite fonts/6.2.10.3.1 General/veraPDF test suite 6-2-10-3-1-t01-pass-c.pdf"  "veraPDF-corpus/PDF_A-4/6.2 Graphics/6.2.10 Fonts/6.2.10.3 Composite fonts/6.2.10.3.1 General"    "veraPDF test suite 6-2-10-3-1-t01-pass-c.pdf"      "veraPDF test suite 6-2-10-3-1-t01-pass-c"      "./"
"digitalcorpora.org/govdocs1/025/025279.pdf"  "digitalcorpora.org/govdocs1/025"    "025279.pdf"      "025279"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.1 General/7.1-t11_pass.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.1 General"    "7.1-t11_pass.pdf"      "7.1-t11_pass"      "./"
"Sample-PDFs-for-format-testing/isartor-pdfa-2008-08-13/Isartor testsuite/PDFA-1b/6.6 Actions/6.6.1 General/isartor-6-6-1-t03-fail-a.pdf"  "Sample-PDFs-for-format-testing/isartor-pdfa-2008-08-13/Isartor testsuite/PDFA-1b/6.6 Actions/6.6.1 General"    "isartor-6-6-1-t03-fail-a.pdf"      "isartor-6-6-1-t03-fail-a"      "./"
"digitalcorpora.org/govdocs1/034/034388.pdf"  "digitalcorpora.org/govdocs1/034"    "034388.pdf"      "034388"      "./"
"digitalcorpora.org/govdocs1/030/030424.pdf"  "digitalcorpora.org/govdocs1/030"    "030424.pdf"      "030424"      "./"
"digitalcorpora.org/govdocs1/034/034992.pdf"  "digitalcorpora.org/govdocs1/034"    "034992.pdf"      "034992"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties/veraPDF test suite 6-7-2-t13-pass-h.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties"    "veraPDF test suite 6-7-2-t13-pass-h.pdf"      "veraPDF test suite 6-7-2-t13-pass-h"      "./"
"digitalcorpora.org/govdocs1/013/013552.pdf"  "digitalcorpora.org/govdocs1/013"    "013552.pdf"      "013552"      "./"
"digitalcorpora.org/govdocs1/045/045425.pdf"  "digitalcorpora.org/govdocs1/045"    "045425.pdf"      "045425"      "./"
"digitalcorpora.org/govdocs1/999/999425.pdf"  "digitalcorpora.org/govdocs1/999"    "999425.pdf"      "999425"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General/veraPDF test suite 6-6-2-3-1-t17-fail-h.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General"    "veraPDF test suite 6-6-2-3-1-t17-fail-h.pdf"      "veraPDF test suite 6-6-2-3-1-t17-fail-h"      "./"
"Sample-PDFs-for-format-testing/ANEXD/Documentation/Corpus/Quality_Assurance/Views/QA_home_html.pdf"  "Sample-PDFs-for-format-testing/ANEXD/Documentation/Corpus/Quality_Assurance/Views"    "QA_home_html.pdf"      "QA_home_html"      "./"
"digitalcorpora.org/govdocs1/037/037662.pdf"  "digitalcorpora.org/govdocs1/037"    "037662.pdf"      "037662"      "./"
"Sample-PDFs-for-format-testing/From.MuPDF.and.GhostScript.bugtracker/1905.00116.pdf"  "Sample-PDFs-for-format-testing/From.MuPDF.and.GhostScript.bugtracker"    "1905.00116.pdf"      "1905.00116"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.2 Graphics/6.2.4.4 Separation and DeviceN colour spaces/veraPDF test suite 6-2-4-4-t01-pass-f.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.2 Graphics/6.2.4.4 Separation and DeviceN colour spaces"    "veraPDF test suite 6-2-4-4-t01-pass-f.pdf"      "veraPDF test suite 6-2-4-4-t01-pass-f"      "./"
"INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/8/83C09CB6D5B28663688FD529DA4E7D2608C8E82.pdf"  "INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/8"    "83C09CB6D5B28663688FD529DA4E7D2608C8E82.pdf"      "83C09CB6D5B28663688FD529DA4E7D2608C8E82"      "./"
"digitalcorpora.org/govdocs1/051/051428.pdf"  "digitalcorpora.org/govdocs1/051"    "051428.pdf"      "051428"      "./"
"Sample-PDFs-for-format-testing/testset misc 3 OCR/! Under the Radar - the First Woman in Radio Astronomy - Ruby Payne-Scott - W. Goss, R. McGee (Springer, 2010).pdf"  "Sample-PDFs-for-format-testing/testset misc 3 OCR"    "! Under the Radar - the First Woman in Radio Astronomy - Ruby Payne-Scott - W. Goss, R. McGee (Springer, 2010).pdf"      "! Under the Radar - the First Woman in Radio Astronomy - Ruby Payne-Scott - W. Goss, R. McGee (Springer, 2010)"      "./"
"digitalcorpora.org/govdocs1/850/850125.pdf"  "digitalcorpora.org/govdocs1/850"    "850125.pdf"      "850125"      "./"
"digitalcorpora.org/govdocs1/000/000341.pdf"  "digitalcorpora.org/govdocs1/000"    "000341.pdf"      "000341"      "./"
"digitalcorpora.org/govdocs1/036/036782.pdf"  "digitalcorpora.org/govdocs1/036"    "036782.pdf"      "036782"      "./"
"digitalcorpora.org/govdocs1/015/015342.pdf"  "digitalcorpora.org/govdocs1/015"    "015342.pdf"      "015342"      "./"
"digitalcorpora.org/govdocs1/050/050548.pdf"  "digitalcorpora.org/govdocs1/050"    "050548.pdf"      "050548"      "./"
"digitalcorpora.org/govdocs1/041/041082.pdf"  "digitalcorpora.org/govdocs1/041"    "041082.pdf"      "041082"      "./"
"Sample-PDFs-for-format-testing/isartor-pdfa-2008-08-13/Isartor testsuite/PDFA-1b/6.5 Annotations/6.5.2 Annotation types/isartor-6-5-2-t01-fail-d.pdf"  "Sample-PDFs-for-format-testing/isartor-pdfa-2008-08-13/Isartor testsuite/PDFA-1b/6.5 Annotations/6.5.2 Annotation types"    "isartor-6-5-2-t01-fail-d.pdf"      "isartor-6-5-2-t01-fail-d"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General/veraPDF test suite 6-6-2-3-1-t14-pass-l.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General"    "veraPDF test suite 6-6-2-3-1-t14-pass-l.pdf"      "veraPDF test suite 6-6-2-3-1-t14-pass-l"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.3 Annotations/6.3.2 Annotation dictionaries/veraPDF test suite 6-3-2-t01-fail-k.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.3 Annotations/6.3.2 Annotation dictionaries"    "veraPDF test suite 6-3-2-t01-fail-k.pdf"      "veraPDF test suite 6-3-2-t01-fail-k"      "./"
"INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/3/332C8BED741CCF1FCC5749DBA4210C9EBE08B9F.pdf"  "INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/3"    "332C8BED741CCF1FCC5749DBA4210C9EBE08B9F.pdf"      "332C8BED741CCF1FCC5749DBA4210C9EBE08B9F"      "./"
"digitalcorpora.org/govdocs1/023/023928.pdf"  "digitalcorpora.org/govdocs1/023"    "023928.pdf"      "023928"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/TWG test files/TWG test suite A027-pdfa3-pass-g.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/TWG test files"    "TWG test suite A027-pdfa3-pass-g.pdf"      "TWG test suite A027-pdfa3-pass-g"      "./"
"Sample-PDFs-for-format-testing/Unicode v13/U0370.pdf"  "Sample-PDFs-for-format-testing/Unicode v13"    "U0370.pdf"      "U0370"      "./"
"digitalcorpora.org/govdocs1/018/018012.pdf"  "digitalcorpora.org/govdocs1/018"    "018012.pdf"      "018012"      "./"
"digitalcorpora.org/govdocs1/008/008678.pdf"  "digitalcorpora.org/govdocs1/008"    "008678.pdf"      "008678"      "./"
"digitalcorpora.org/govdocs1/021/021345.pdf"  "digitalcorpora.org/govdocs1/021"    "021345.pdf"      "021345"      "./"
"pdfium_tests/fx/pattern/2_color_type3_pattern_bbox.pdf"  "pdfium_tests/fx/pattern"    "2_color_type3_pattern_bbox.pdf"      "2_color_type3_pattern_bbox"      "./"
"Sample-PDFs-for-format-testing/jhove/test-root/corpora/regression/modules/PDF-hul/pdf-hul-15-grid-system.pdf"  "Sample-PDFs-for-format-testing/jhove/test-root/corpora/regression/modules/PDF-hul"    "pdf-hul-15-grid-system.pdf"      "pdf-hul-15-grid-system"      "./"
"digitalcorpora.org/govdocs1/029/029463.pdf"  "digitalcorpora.org/govdocs1/029"    "029463.pdf"      "029463"      "./"
"digitalcorpora.org/govdocs1/034/034004.pdf"  "digitalcorpora.org/govdocs1/034"    "034004.pdf"      "034004"      "./"
"pdfium_tests/fx/mulobj/1/1_9_link5.pdf"  "pdfium_tests/fx/mulobj/1"    "1_9_link5.pdf"      "1_9_link5"      "./"
"digitalcorpora.org/govdocs1/013/013582.pdf"  "digitalcorpora.org/govdocs1/013"    "013582.pdf"      "013582"      "./"
"digitalcorpora.org/govdocs1/045/045455.pdf"  "digitalcorpora.org/govdocs1/045"    "045455.pdf"      "045455"      "./"
"digitalcorpora.org/govdocs1/017/017132.pdf"  "digitalcorpora.org/govdocs1/017"    "017132.pdf"      "017132"      "./"
"digitalcorpora.org/govdocs1/007/007798.pdf"  "digitalcorpora.org/govdocs1/007"    "007798.pdf"      "007798"      "./"
"digitalcorpora.org/govdocs1/020/020465.pdf"  "digitalcorpora.org/govdocs1/020"    "020465.pdf"      "020465"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.2 Graphics/6.2.10 Transparency/veraPDF test suite 6-2-10-t01-fail-f.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.2 Graphics/6.2.10 Transparency"    "veraPDF test suite 6-2-10-t01-fail-f.pdf"      "veraPDF test suite 6-2-10-t01-fail-f"      "./"
"digitalcorpora.org/govdocs1/999/999455.pdf"  "digitalcorpora.org/govdocs1/999"    "999455.pdf"      "999455"      "./"
"digitalcorpora.org/govdocs1/003/003834.pdf"  "digitalcorpora.org/govdocs1/003"    "003834.pdf"      "003834"      "./"
"digitalcorpora.org/govdocs1/010/010717.pdf"  "digitalcorpora.org/govdocs1/010"    "010717.pdf"      "010717"      "./"
"digitalcorpora.org/govdocs1/012/012098.pdf"  "digitalcorpora.org/govdocs1/012"    "012098.pdf"      "012098"      "./"
"digitalcorpora.org/govdocs1/018/018835.pdf"  "digitalcorpora.org/govdocs1/018"    "018835.pdf"      "018835"      "./"
"Sample-PDFs-for-format-testing/testset misc 4/on-semi download failures - HTML instead of PDF/3CF99317358F3EF2BB498A7A1CFE084AFDCAC.pdf"  "Sample-PDFs-for-format-testing/testset misc 4/on-semi download failures - HTML instead of PDF"    "3CF99317358F3EF2BB498A7A1CFE084AFDCAC.pdf"      "3CF99317358F3EF2BB498A7A1CFE084AFDCAC"      "./"
"digitalcorpora.org/govdocs1/900/900251.pdf"  "digitalcorpora.org/govdocs1/900"    "900251.pdf"      "900251"      "./"
"digitalcorpora.org/govdocs1/950/950458.pdf"  "digitalcorpora.org/govdocs1/950"    "950458.pdf"      "950458"      "./"
"digitalcorpora.org/govdocs1/006/006504.pdf"  "digitalcorpora.org/govdocs1/006"    "006504.pdf"      "006504"      "./"
"digitalcorpora.org/govdocs1/000/000371.pdf"  "digitalcorpora.org/govdocs1/000"    "000371.pdf"      "000371"      "./"
"digitalcorpora.org/govdocs1/015/015372.pdf"  "digitalcorpora.org/govdocs1/015"    "015372.pdf"      "015372"      "./"
"digitalcorpora.org/govdocs1/039/039482.pdf"  "digitalcorpora.org/govdocs1/039"    "039482.pdf"      "039482"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/143-16645.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "143-16645.pdf"      "143-16645"      "./"
"digitalcorpora.org/govdocs1/027/027508.pdf"  "digitalcorpora.org/govdocs1/027"    "027508.pdf"      "027508"      "./"
"digitalcorpora.org/govdocs1/850/850978.pdf"  "digitalcorpora.org/govdocs1/850"    "850978.pdf"      "850978"      "./"
"TestData/data/fixtures/PDF/qpdf/inline-images-ii-all.pdf"  "TestData/data/fixtures/PDF/qpdf"    "inline-images-ii-all.pdf"      "inline-images-ii-all"      "./"
"INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/9/98784BC4A01C3A47C4F2A7B91F2D138E926B635E.pdf"  "INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/9"    "98784BC4A01C3A47C4F2A7B91F2D138E926B635E.pdf"      "98784BC4A01C3A47C4F2A7B91F2D138E926B635E"      "./"
"digitalcorpora.org/govdocs1/045/045485.pdf"  "digitalcorpora.org/govdocs1/045"    "045485.pdf"      "045485"      "./"
"digitalcorpora.org/govdocs1/026/026628.pdf"  "digitalcorpora.org/govdocs1/026"    "026628.pdf"      "026628"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/158-158-20161005-JUD-01-02-FR.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "158-158-20161005-JUD-01-02-FR.pdf"      "158-158-20161005-JUD-01-02-FR"      "./"
"digitalcorpora.org/govdocs1/017/017162.pdf"  "digitalcorpora.org/govdocs1/017"    "017162.pdf"      "017162"      "./"
"Sample-PDFs-for-format-testing/Qiqqa Tools - test collection/TestQuestionFormatsM1M2.pdf"  "Sample-PDFs-for-format-testing/Qiqqa Tools - test collection"    "TestQuestionFormatsM1M2.pdf"      "TestQuestionFormatsM1M2"      "./"
"digitalcorpora.org/govdocs1/003/003864.pdf"  "digitalcorpora.org/govdocs1/003"    "003864.pdf"      "003864"      "./"
"Sample-PDFs-for-format-testing/Qiqqa Tools - test collection/eu-14-Hafif-Reflected-File-Download-A-New-Web-Attack-Vector.pdf"  "Sample-PDFs-for-format-testing/Qiqqa Tools - test collection"    "eu-14-Hafif-Reflected-File-Download-A-New-Web-Attack-Vector.pdf"      "eu-14-Hafif-Reflected-File-Download-A-New-Web-Attack-Vector"      "./"
"openpreserve-format-corpus/pdfCabinetOfHorrors/pdf-17-header18.pdf"  "openpreserve-format-corpus/pdfCabinetOfHorrors"    "pdf-17-header18.pdf"      "pdf-17-header18"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/175-175-20181003-ORD-01-00-FR.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "175-175-20181003-ORD-01-00-FR.pdf"      "175-175-20181003-ORD-01-00-FR"      "./"
"veraPDF-corpus/PDF_A-4/6.2 Graphics/6.2.5 Extended graphics state/veraPDF test suite 6-2-5-t05-fail-c.pdf"  "veraPDF-corpus/PDF_A-4/6.2 Graphics/6.2.5 Extended graphics state"    "veraPDF test suite 6-2-5-t05-fail-c.pdf"      "veraPDF test suite 6-2-5-t05-fail-c"      "./"
"digitalcorpora.org/govdocs1/001/001281.pdf"  "digitalcorpora.org/govdocs1/001"    "001281.pdf"      "001281"      "./"
"digitalcorpora.org/govdocs1/033/033154.pdf"  "digitalcorpora.org/govdocs1/033"    "033154.pdf"      "033154"      "./"
"digitalcorpora.org/govdocs1/950/950488.pdf"  "digitalcorpora.org/govdocs1/950"    "950488.pdf"      "950488"      "./"
"digitalcorpora.org/govdocs1/006/006534.pdf"  "digitalcorpora.org/govdocs1/006"    "006534.pdf"      "006534"      "./"
"digitalcorpora.org/govdocs1/038/038407.pdf"  "digitalcorpora.org/govdocs1/038"    "038407.pdf"      "038407"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/150-17488.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "150-17488.pdf"      "150-17488"      "./"
"digitalcorpora.org/govdocs1/013/013417.pdf"  "digitalcorpora.org/govdocs1/013"    "013417.pdf"      "013417"      "./"
"digitalcorpora.org/govdocs1/017/017985.pdf"  "digitalcorpora.org/govdocs1/017"    "017985.pdf"      "017985"      "./"
"digitalcorpora.org/govdocs1/047/047275.pdf"  "digitalcorpora.org/govdocs1/047"    "047275.pdf"      "047275"      "./"
"digitalcorpora.org/govdocs1/043/043311.pdf"  "digitalcorpora.org/govdocs1/043"    "043311.pdf"      "043311"      "./"
"INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/8/85B5C1AC51F10363C752F914C49D7569F86FCC.pdf"  "INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/8"    "85B5C1AC51F10363C752F914C49D7569F86FCC.pdf"      "85B5C1AC51F10363C752F914C49D7569F86FCC"      "./"
"digitalcorpora.org/govdocs1/031/031394.pdf"  "digitalcorpora.org/govdocs1/031"    "031394.pdf"      "031394"      "./"
"digitalcorpora.org/govdocs1/003/003071.pdf"  "digitalcorpora.org/govdocs1/003"    "003071.pdf"      "003071"      "./"
"TestData/data/fixtures/PDF/qpdf/bad1.pdf"  "TestData/data/fixtures/PDF/qpdf"    "bad1.pdf"      "bad1"      "./"
"pdfium_tests/fx/new/form/form_combobox_date.pdf"  "pdfium_tests/fx/new/form"    "form_combobox_date.pdf"      "form_combobox_date"      "./"
"digitalcorpora.org/govdocs1/000/000810.pdf"  "digitalcorpora.org/govdocs1/000"    "000810.pdf"      "000810"      "./"
"digitalcorpora.org/govdocs1/008/008324.pdf"  "digitalcorpora.org/govdocs1/008"    "008324.pdf"      "008324"      "./"
"digitalcorpora.org/govdocs1/002/002191.pdf"  "digitalcorpora.org/govdocs1/002"    "002191.pdf"      "002191"      "./"
"digitalcorpora.org/govdocs1/034/034064.pdf"  "digitalcorpora.org/govdocs1/034"    "034064.pdf"      "034064"      "./"
"digitalcorpora.org/govdocs1/024/024075.pdf"  "digitalcorpora.org/govdocs1/024"    "024075.pdf"      "024075"      "./"
"Sample-PDFs-for-format-testing/isartor-pdfa-2008-08-13/Isartor testsuite/PDFA-1b/6.1 File structure/6.1.7 Stream objects/isartor-6-1-7-t01-fail-a.pdf"  "Sample-PDFs-for-format-testing/isartor-pdfa-2008-08-13/Isartor testsuite/PDFA-1b/6.1 File structure/6.1.7 Stream objects"    "isartor-6-1-7-t01-fail-a.pdf"      "isartor-6-1-7-t01-fail-a"      "./"
"digitalcorpora.org/govdocs1/031/031803.pdf"  "digitalcorpora.org/govdocs1/031"    "031803.pdf"      "031803"      "./"
"digitalcorpora.org/govdocs1/999/999101.pdf"  "digitalcorpora.org/govdocs1/999"    "999101.pdf"      "999101"      "./"
"Sample-PDFs-for-format-testing/Unicode v13/U1D2E0.pdf"  "Sample-PDFs-for-format-testing/Unicode v13"    "U1D2E0.pdf"      "U1D2E0"      "./"
"digitalcorpora.org/govdocs1/018/018895.pdf"  "digitalcorpora.org/govdocs1/018"    "018895.pdf"      "018895"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/168-168-20190717-JUD-01-04-FR.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "168-168-20190717-JUD-01-04-FR.pdf"      "168-168-20190717-JUD-01-04-FR"      "./"
"Sample-PDFs-for-format-testing/isartor-pdfa-2008-08-13/Isartor testsuite/PDFA-1b/6.2 Graphics/6.2.3 Colour spaces/6.2.3.3 Uncalibrated colour spaces/isartor-6-2-3-3-t04-fail-b.pdf"  "Sample-PDFs-for-format-testing/isartor-pdfa-2008-08-13/Isartor testsuite/PDFA-1b/6.2 Graphics/6.2.3 Colour spaces/6.2.3.3 Uncalibrated colour spaces"    "isartor-6-2-3-3-t04-fail-b.pdf"      "isartor-6-2-3-3-t04-fail-b"      "./"
"digitalcorpora.org/govdocs1/044/044221.pdf"  "digitalcorpora.org/govdocs1/044"    "044221.pdf"      "044221"      "./"
"digitalcorpora.org/govdocs1/034/034887.pdf"  "digitalcorpora.org/govdocs1/034"    "034887.pdf"      "034887"      "./"
"digitalcorpora.org/govdocs1/029/029932.pdf"  "digitalcorpora.org/govdocs1/029"    "029932.pdf"      "029932"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties/veraPDF test suite 6-7-2-t15-pass-q.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties"    "veraPDF test suite 6-7-2-t15-pass-q.pdf"      "veraPDF test suite 6-7-2-t15-pass-q"      "./"
"digitalcorpora.org/govdocs1/030/030923.pdf"  "digitalcorpora.org/govdocs1/030"    "030923.pdf"      "030923"      "./"
"Sample-PDFs-for-format-testing/testset misc 3 OCR/Ma Cuisine - Auguste Escoffier FR.pdf"  "Sample-PDFs-for-format-testing/testset misc 3 OCR"    "Ma Cuisine - Auguste Escoffier FR.pdf"      "Ma Cuisine - Auguste Escoffier FR"      "./"
"artifex-mupdf-test-corpus/pdf/singular_ctm_3_tr_mode.pdf"  "artifex-mupdf-test-corpus/pdf"    "singular_ctm_3_tr_mode.pdf"      "singular_ctm_3_tr_mode"      "./"
"digitalcorpora.org/govdocs1/013/013447.pdf"  "digitalcorpora.org/govdocs1/013"    "013447.pdf"      "013447"      "./"
"Sample-PDFs-for-format-testing/isartor-pdfa-2008-08-13/Isartor testsuite/PDFA-1b/6.5 Annotations/6.5.3 Annotation dictionaries/isartor-6-5-3-t02-fail-c.pdf"  "Sample-PDFs-for-format-testing/isartor-pdfa-2008-08-13/Isartor testsuite/PDFA-1b/6.5 Annotations/6.5.3 Annotation dictionaries"    "isartor-6-5-3-t02-fail-c.pdf"      "isartor-6-5-3-t02-fail-c"      "./"
"digitalcorpora.org/govdocs1/999/999924.pdf"  "digitalcorpora.org/govdocs1/999"    "999924.pdf"      "999924"      "./"
"pdfium_tests/fx/new/shading_2/shading_2_4.pdf"  "pdfium_tests/fx/new/shading_2"    "shading_2_4.pdf"      "shading_2_4"      "./"
"digitalcorpora.org/govdocs1/001/001116.pdf"  "digitalcorpora.org/govdocs1/001"    "001116.pdf"      "001116"      "./"
"Sample-PDFs-for-format-testing/mupdf-crashers/hangs/hang-090214-211402-4.pdf"  "Sample-PDFs-for-format-testing/mupdf-crashers/hangs"    "hang-090214-211402-4.pdf"      "hang-090214-211402-4"      "./"
"digitalcorpora.org/govdocs1/001/001720.pdf"  "digitalcorpora.org/govdocs1/001"    "001720.pdf"      "001720"      "./"
"digitalcorpora.org/govdocs1/012/012567.pdf"  "digitalcorpora.org/govdocs1/012"    "012567.pdf"      "012567"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General/veraPDF test suite 6-6-2-3-1-t02-fail-h.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General"    "veraPDF test suite 6-6-2-3-1-t02-fail-h.pdf"      "veraPDF test suite 6-6-2-3-1-t02-fail-h"      "./"
"digitalcorpora.org/govdocs1/016/016117.pdf"  "digitalcorpora.org/govdocs1/016"    "016117.pdf"      "016117"      "./"
